Burlington,Vermont,BTV,St. Johnsbury,1V4
Rapid City,South Dakota,UNR,Buffalo,2WX
Aberdeen,South Dakota,ABR,Sisseton Airport,8D3
Tallahassee,Florida,TAE,Apalachicola,AAF
Medford,Oregon,MFR,Alturas,AAT
Mount Holly/Philadelphia,New Jersey,PHI,Allentown,ABE
San Angelo,Texas,SJT,Abilene,ABI
Albuquerque,New Mexico,ABQ,Albuquerque Intl Apt,ABQ
Aberdeen,South Dakota,ABR,Aberdeen Regional Airport,ABR
Tallahassee,Florida,TAE,Albany,ABY
Dallas/Fort Worth,Texas,FWD,Waco,ACT
Mount Holly/Philadelphia,New Jersey,PHI,Atlantic City,ACY
Fairbanks,Alaska,PAFG,Kodiak,ADQ
Lake Charles,Louisiana,LCH,Alexandria International Apt,AEX
Columbia,South Carolina,CAE,Augusta Regional Bush Field,AGS
Peachtree City/Atlanta,Georgia,FFC,Athens,AHN
Cheyenne,Wyoming,CYS,Alliance,AIA
Fairbanks,Alaska,PAFG,King Salmon,AKN
Denver/Boulder,Colorado,BOU,Akron,AKO
Albany,New York,ALY,Albany NY,ALB
Des Moines,Iowa,DMX,Waterloo,ALO
Pueblo,Colorado,PUB,Alamosa,ALS
Amarillo,Texas,AMA,Amarillo,AMA
Jacksonville,Florida,JAX,Alma,AMG
Des Moines,Iowa,DMX,Ames,AMW
Birmingham,Alabama,BMX,Anniston,ANB
Anchorage,Alaska,PAFC,Anchorage,ANC
Gaylord,Michigan,APX,Sault Ste. Marie,ANJ
Fairbanks,Alaska,PAFG,Annette,ANN
State College,Pennsylvania,CTP,Altoona,AOO
Denver/Boulder,Colorado,BOU,Centennial,APA
San Francisco Bay Area/Monterey,California,MTR,Napa Airport,APC
Miami,Florida,MFL,Naples,APF
Gaylord,Michigan,APX,Alpena,APN
Chicago,Illinois,LOT,Aurora,ARR
Buffalo,New York,BUF,Watertown,ART
Minneapolis/Twin Cities,Minnesota,MPX,La Crosse,ARX
Grand Junction,Colorado,GJT,Aspen,ASE
Portland,Oregon,PQR,Astoria,AST
Peachtree City/Atlanta,Georgia,FFC,Atlanta,ATL
Austin/San Antonio,Texas,EWX,Austin Mabry,ATT
Aberdeen,South Dakota,ABR,Watertown Regional Airport,ATY
Gray/Portland,Maine,GYX,Augusta,AUG
Austin/San Antonio,Texas,EWX,Austin Bergstrom International Airp,AUS
Green Bay,Wisconsin,GRB,Wausau,AUW
Greenville-Spartanburg,South Carolina,GSP,Asheville,AVL
Binghamton,New York,BGM,Scranton/Wilkes-Barre,AVP
Grand Rapids,Michigan,GRR,Kalamazoo,AZO
North Platte,Nebraska,LBF,Broken Bow,BBW
Boston,Massachusetts,BOX,Hartford (Bradley Airport),BDL
New York/Upton,New York,OKX,Bridgeport CT,BDR
Anchorage,Alaska,PAFC,Bethel,BET
State College,Pennsylvania,CTP,Bradford,BFD
Cheyenne,Wyoming,CYS,Scottsbluff,BFF
San Joaquin Valley/Hanford,California,HNX,Bakersfield,BFL
Amarillo,Texas,AMA,Borger,BGD
Binghamton,New York,BGM,Binghamton,BGM
Caribou,Maine,CAR,Bangor,BGR
Birmingham,Alabama,BMX,Birmingham,BHM
Las Vegas,Nevada,VEF,Bishop,BIH
Billings,Montana,BYZ,Billings,BIL
Bismarck,North Dakota,BIS,Bismarck,BIS
Grand Rapids,Michigan,GRR,Holland,BIV
Boise,Idaho,BOI,Baker City,BKE
Charleston,West Virginia,RLX,Beckley,BKW
Blacksburg,Virginia,RNK,Bluefield,BLF
Seattle,Washington,SEW,Bellingham,BLI
Indianapolis,Indiana,IND,Bloomington,BMG
Nashville,Tennessee,OHX,Nashville Intl Apt,BNA
Boise,Idaho,BOI,Burns,BNO
Boise,Idaho,BOI,Boise,BOI
Boston,Massachusetts,BOX,Boston (Logan Airport),BOS
Riverton,Wyoming,RIW,Big Piney,BPI
Lake Charles,Louisiana,LCH,Southeast Texas Regional Apt,BPT
Davenport/Quad Cities,Iowa,DVN,Burlington,BRL
Brownsville,Texas,BRO,Brownsville Intl Airport,BRO
Fairbanks,Alaska,PAFG,Barrow,BRW
Grand Rapids,Michigan,GRR,Battle Creek,BTL
Missoula,Montana,MSO,Butte,BTM
New Orleans/Baton Rouge,Louisiana,LIX,Baton Rouge Regional Apt,BTR
Burlington,Vermont,BTV,Burlington,BTV
Buffalo,New York,BUF,Buffalo,BUF
Los Angeles/Oxnard,California,LOX,Bob Hope Airport (BUR),BUR
Louisville,Kentucky,LMK,Bowling Green,BWG
Baltimore/Washington,Virginia,LWX,BWI,BWI
Riverton,Wyoming,RIW,Buffalo,BYG
Pocatello,Idaho,PIH,Burley,BYI
Great Falls,Montana,TFX,Bozeman,BZN
Columbia,South Carolina,CAE,Columbia Metro Airport,CAE
Grand Junction,Colorado,GJT,Craig,CAG
Cleveland,Ohio,CLE,Akron/Canton,CAK
Albuquerque,New Mexico,ABQ,Clayton,CAO
Caribou,Maine,CAR,Caribou,CAR
San Francisco Bay Area/Monterey,California,MTR,Concord Airport,CCR
Anchorage,Alaska,PAFC,Cold Bay,CDB
Salt Lake City,Utah,SLC,Cedar City,CDC
Cheyenne,Wyoming,CYS,Chadron,CDR
Lubbock,Texas,LUB,Childress Airport,CDS
Eureka,California,EKA,Crescent City,CEC
Grand Junction,Colorado,GJT,Cortez,CEZ
Paducah,Kentucky,PAH,Cape Girardeau,CGI
Morristown/Knoxville,Tennessee,MRX,Chattanooga Apt,CHA
Baltimore/Washington,Virginia,LWX,Charlottesville,CHO
Charleston,South Carolina,CHS,Charleston,CHS
Davenport/Quad Cities,Iowa,DVN,Cedar Rapids,CID
Nashville,Tennessee,OHX,Clarksville,CKV
Cleveland,Ohio,CLE,Cleveland,CLE
Houston/Galveston,Texas,HGX,College Station,CLL
Greenville-Spartanburg,South Carolina,GSP,Charlotte,CLT
Los Angeles/Oxnard,California,LOX,Camarillo/Oxnard,CMA
Wilmington,Ohio,ILN,Columbus,CMH
Lincoln,Illinois,ILX,Champaign Arpt,CMI
Topeka,Kansas,TOP,Concordia,CNK
Wichita,Kansas,ICT,Chanute,CNU
Grand Junction,Colorado,GJT,Moab,CNY
Gray/Portland,Maine,GYX,Concord,CON
Pueblo,Colorado,PUB,Colorado Springs,COS
St. Louis,Missouri,LSX,Columbia,COU
Riverton,Wyoming,RIW,Casper,CPR
Los Angeles/Oxnard,California,LOX,Downtown Los Angeles,CQT
Wilmington,North Carolina,ILM,North Myrtle Beach,CRE
Corpus Christi,Texas,CRP,Corpus Christi,CRP
Charleston,West Virginia,RLX,Charleston,CRW
Peachtree City/Atlanta,Georgia,FFC,Columbus,CSG
Nashville,Tennessee,OHX,Crossville,CSV
Great Falls,Montana,TFX,Cut Bank,CTB
Columbia,South Carolina,CAE,Hamilton-Owens Airport,CUB
Rapid City,South Dakota,UNR,Custer,CUT
Wilmington,Ohio,ILN,Cincinnati,CVG
Charleston,South Carolina,CHS,Downtown Charleston,CXM
Cheyenne,Wyoming,CYS,Cheyenne,CYS
San Diego,California,SGX,Campo,CZZ
Rapid City,South Dakota,UNR,Faith,D07
Melbourne,Florida,MLB,Daytona Beach,DAB
